"article_id","score"
9331,0.364619047619047
9333,0.199044444444445
9335,0.17576746031746
9337,0.173759523809524
9343,0.176646825396825
9347,0.297320634920635
9348,0.250384126984127
9349,0.179630158730159
9355,0.0475388888888889
9357,0.254924603174603
9360,0.112680952380952
9362,0.143885714285714
9367,0.160257936507936
9368,0.387233333333333
9369,0.233598412698413
9371,0.340819047619048
9372,0.305702380952381
9379,0.277109523809524
9381,0.109211111111111
9382,0.221169841269841
9384,0.206143650793651
9388,0.154546031746032
9391,0.097179365079365
9395,0.12895
9398,0.333700793650794
9401,0.324166666666666
9409,0.257044444444444
9414,0.158134126984127
9417,0.109394444444444
9422,0.146815079365079
9423,0.0952769841269841
9425,0.103577777777778
9433,0.104990476190476
9434,0.121454761904762
9436,0.227448412698413
9438,0.121640476190476
9439,0.0419396825396825
9446,0.39974126984127
9447,0.189435714285714
9462,0.289265079365079
9463,0.255954761904762
9469,0.25331746031746
9482,0.143868903318903
9484,0.142915873015873
9487,0.413070634920635
9492,0.400970238095238
9494,0.246151587301587
9496,0.427540476190476
9503,0.303148412698413
9507,0.0735428571428572
9508,0.261312071846282
9509,0.24109126984127
9513,0.290373809523809
9516,0.165206349206349
9527,0.164899206349206
9528,0.275929365079365
9531,0.359530952380952
9533,0.148836507936508
9538,0.155763492063492
9540,0.0303063492063492
9541,0.222784126984127
9542,0.340995238095238
9549,0.259442063492064
9555,0.337094444444444
9559,0.0466238095238095
9561,0.26281746031746
9563,0.218874603174603
9566,0.145293650793651
9569,0.0721753968253968
9572,0.0665547619047619
9575,0.261098412698413
9579,0.193638888888889
9580,0.200623565323565
9581,0.123780952380952
9584,0.0197015873015873
9587,0.197194444444444
9588,0.125547619047619
9589,0.298133333333333
9590,0.312783333333333
9592,0.260413492063492
9595,0.176393650793651
9596,0.164513492063492
9597,0.284630952380952
9604,0.12513253968254
9605,0.121815079365079
9609,0.31353492063492
9610,0.170557936507937
9611,0.193884920634921
9621,0.17663253968254
9622,0.276921428571429
9629,0.220222222222222
9632,0.0811007936507936
9636,0.29258253968254
9643,0.155149206349206
9647,0.266689682539683
9648,0.187911111111111
9652,0.509392063492063
9653,0.114648412698413
9654,0.126434126984127
9660,0.144974603174603
9662,0.280318253968254
9665,0.304480158730159
9666,0.175696031746032
9668,0.29437619047619
9673,0.281354761904762
9674,0.144922222222222
9679,0.251777777777778
9682,0.188311111111111
9689,0.340938888888889
9691,0.305673015873016
9692,0.204145238095238
9702,0.233473009807499
9704,0.204807142857143
9705,0.236730158730159
9709,0.363242063492064
9712,0.188803174603175
9713,0.272129365079365
9717,0.214703968253968
9718,0.074384126984127
9723,0.357559523809524
9726,0.121538888888889
9727,0.16292380952381
9728,0.198873015873016
9735,0.23726746031746
9738,0.183038888888889
9740,0.157074603174603
9741,0.0690571428571428
9749,0.107481746031746
9751,0.318759523809524
9752,0.244321428571429
9754,0.138084126984127
9757,0.191615079365079
9758,0.059484126984127
9763,0.0360769841269841
9769,0.157274603174603
9773,0.116225396825397
9777,0.151934126984127
9778,0.239538888888889
9784,0.115197619047619
9786,0.265074603174603
9793,0.286626984126984
9796,0.147471428571429
9797,0.306509523809524
9800,0.0927277777777778
9804,0.284626190476191
9808,0.091068253968254
9810,0.363922222222222
9811,0.0535992063492063
9812,0.30751746031746
9813,0.0265984126984127
9818,0.0628944444444444
9827,0.138542063492064
9831,0.088
9832,0.373250793650794
9836,0.119607142857143
9839,0.117438095238095
9840,0.281415873015873
9841,0.0808333333333333
9844,0.0684761904761905
9847,0.37154126984127
9848,0.227303968253968
9849,0.223462698412698
9850,0.0761484126984127
9852,0.2587
9857,0.0349587301587302
9865,0.372780158730159
9870,0.561156349206349
9879,0.381659523809524
9883,0.234052380952381
9887,0.384238888888889
9891,0.207653968253968
9892,0.21636746031746
9895,0.19025873015873
9900,0.345547619047619
9902,0.201924603174603
9903,0.0653007936507937
9904,0.401773809523809
9908,0.41770873015873
9915,0.11475
9918,0.3689
9919,0.196922222222222
9923,0.320645238095238
9924,0.351869841269841
9928,0.249212698412698
9937,0.194381746031746
9941,0.079581746031746
9943,0.25255873015873
9944,0.394033333333333
9945,0.148931746031746
9947,0.100595238095238
9950,0.209138095238095
9953,0.235142857142857
9954,0.224634126984127
9959,0.310083333333333
9960,0.0687809523809524
9961,0.206373015873016
9970,0.0613531746031746
9972,0.0683587301587302
9973,0.13306746031746
9977,0.2248
9979,0.251783333333333
9985,0.181668253968254
9988,0.125566666666667
9989,0.31154126984127
9997,0.477616666666667
9999,0.0502
10004,0.112502380952381
10006,0.0479071428571428
10010,0.181953968253968
10015,0.201846031746032
10016,0.213105555555556
10019,0.24475
10021,0.173473015873016
10022,0.131348412698413
10023,0.237528571428571
10031,0.249028571428571
10035,0.249530158730159
10039,0.138921428571429
10040,0.0900015873015873
10041,0.134525396825397
10043,0.214528571428571
10047,0.0219674603174603
10050,0.325938823839987
10053,0.128618253968254
10062,0.247546031746032
10063,0.289775396825397
10069,0.139461904761905
10072,0.195384126984127
10075,0.110472222222222
10078,0.0789150793650794
10080,0.151703968253968
10081,0.352938095238095
10084,0.215096825396825
10088,0.181083333333333
10092,0.164677777777778
10094,0.069652380952381
10101,0.259965079365079
10103,0.399303174603174
10109,0.161353968253968
10110,0.320413492063492
10111,0.171523015873016
10116,0.0707571428571429
10123,0.0777571428571429
10124,0.161669841269841
10126,0.0848920634920635
10127,0.135911111111111
10129,0.233084126984127
10130,0.213029365079365
10140,0.19519126984127
10148,0.330956349206349
10150,0.307061660561661
10152,0.155265873015873
10155,0.107780952380952
10166,0.202914285714286
10167,0.136646825396825
10171,0.476630952380953
10175,0.243779365079365
10179,0.22531746031746
10184,0.226500793650794
10188,0.0919738095238096
10190,0.191490476190476
10193,0.101106349206349
10194,0.15939126984127
10195,0.0517166666666667
10200,0.288263492063492
10201,0.115960317460317
10203,0.149178571428571
10211,0.143804761904762
10213,0.196339682539683
10218,0.206801587301587
10220,0.481043650793651
10224,0.144342857142857
10227,0.237371428571429
10229,0.358616666666667
10230,0.0496140092868158
10232,0.193130158730159
10235,0.428451587301587
10238,0.279736363636364
10244,0.405716666666667
10247,0.390496825396825
10249,0.201946031746032
10251,0.222577777777778
10252,0.093534126984127
10254,0.43207619047619
10259,0.309085714285715
10263,0.194545238095238
10264,0.29534126984127
10272,0.324485714285714
10275,0.430565079365079
10283,0.254780952380952
10286,0.092986507936508
10287,0.190955555555556
10290,0.0811023809523809
10294,0.236247619047619
10297,0.0473420634920635
10301,0.290289682539683
10307,0.199515873015873
10308,0.151499206349206
10319,0.171643650793651
10320,0.18824126984127
10325,0.191401587301587
10326,0.324978571428571
10327,0.107478571428571
10328,0.139523015873016
10329,0.117543650793651
10334,0.0920031746031746
10344,0.188873015873016
10346,0.0533825396825397
10349,0.213252025062657
10354,0.173860317460317
10355,0.282064285714286
10359,0.15361746031746
10364,0.250176190476191
10365,0.0949206349206349
10377,0.181713492063492
10383,0.0752857142857143
10385,0.30558253968254
10388,0.229131746031746
10390,0.104101587301587
10394,0.143388888888889
10397,0.253830492898914
10401,0.024597619047619
10414,0.0840087301587302
10417,0.171615079365079
10419,0.0982309523809524
10420,0.307660317460317
10421,0.529498412698413
10428,0.48589126984127
10436,0.088002380952381
10438,0.160416666666667
10439,0.289209523809524
10442,0.0591920634920635
10443,0.17757619047619
10444,0.105487301587302
10447,0.187462698412698
10449,0.0587523809523809
10452,0.12535873015873
10459,0.228665873015873
10460,0.142442063492064
10461,0.200766666666667
10467,0.337904761904762
10469,0.335772222222222
10470,0.288939682539683
10480,0.222202380952381
10483,0.0644634920634921
10485,0.158880952380952
10488,0.108329365079365
10489,0.272369841269841
10491,0.358714285714286
10497,0.142834126984127
10500,0.176204761904762
10501,0.166919047619048
10504,0.217446031746032
10508,0.0543865079365079
10510,0.0872984126984127
10512,0.151235714285714
10526,0.10885
10528,0.201323015873016
10537,0.466433333333333
10541,0.388579365079365
10544,0.377416666666667
10550,0.324369841269841
10551,0.181657142857143
10557,0.379559523809524
10560,0.171076984126984
10561,0.0734150793650794
10562,0.168731746031746
10563,0.10015873015873
10565,0.0490888888888889
10568,0.0821222222222222
10575,0.074670634920635
10576,0.30892619047619
10578,0.156283333333333
10584,0.290496825396826
10587,0.399748412698413
10588,0.267390476190476
10592,0.476396825396825
10593,0.0880617755250856
10600,0.290142857142857
10601,0.295046031746032
10606,0.282790476190476
10608,0.133537301587302
10614,0.0503865079365079
10618,0.169776984126984
10622,0.144599206349206
10624,0.183487301587302
10625,0.220295238095238
10633,0.234323015873016
10637,0.214460317460317
10639,0.430548412698412
10641,0.11737619047619
10643,0.0838373015873016
10645,0.087920634920635
10648,0.411596031746032
10649,0.347476984126984
10658,0.405131746031746
10663,0.0853674603174603
10668,0.219130158730159
10670,0.20465873015873
10671,0.169731746031746
10672,0.5314
10681,0.22325873015873
10682,0.0762055555555556
10686,0.0234325396825397
10689,0.236951587301587
10691,0.101469047619048
10693,0.108027777777778
10700,0.291237301587302
10703,0.306713492063492
10707,0.312055555555555
10709,0.227156349206349
10711,0.224157142857143
10713,0.289342857142857
10715,0.214310317460317
10720,0.318687950937951
10723,0.107472222222222
10729,0.458077777777778
10730,0.0940293650793651
10732,0.132314285714286
10733,0.0926396825396825
10742,0.147407142857143
10747,0.292469841269841
10748,0.185197619047619
10749,0.336368253968254
10752,0.0955753968253968
10760,0.216940476190476
10761,0.168564285714286
10762,0.430464285714286
10763,0.452161904761905
10765,0.13535873015873
10768,0.291653174603175
10770,0.299051587301587
10772,0.3661
10774,0.132662698412698
10782,0.0683722222222222
10787,0.0919650793650794
10791,0.224634920634921
10792,0.185879365079365
10800,0.243697619047619
10801,0.116887301587302
10811,0.120542063492063
10828,0.140544444444444
10838,0.0676873015873016
10840,0.197743650793651
10841,0.185157936507937
10843,0.134177777777778
10845,0.142455555555556
10846,0.11538253968254
10849,0.140396825396825
10851,0.242129365079365
10854,0.182533333333333
10855,0.26003253968254
10862,0.206001587301587
10863,0.0858246031746031
10864,0.119365079365079
10867,0.401953968253968
10886,0.35338253968254
10887,0.107197619047619
10890,0.28140873015873
10891,0.1693
10892,0.248276984126984
10898,0.204715873015873
10900,0.18753253968254
10902,0.296392063492063
10907,0.160384920634921
10908,0.146542063492063
10910,0.158977777777778
10915,0.104084126984127
10916,0.0894706349206349
10917,0.241834920634921
10922,0.464146031746032
10926,0.111965873015873
10935,0.223680952380952
10938,0.0429261882189947
10947,0.342711904761905
10950,0.266653968253968
10958,0.248449206349206
10964,0.0510896825396825
10965,0.369737301587302
10968,0.33222380952381
10969,0.178612698412698
10970,0.206579365079365
10972,0.249546825396825
10979,0.309412698412698
10981,0.278048412698413
10982,0.115296825396825
10994,0.0745142857142857
10995,0.146433333333333
10997,0.382619047619048
10998,0.169227777777778
11001,0.0668912698412698
11004,0.115003174603175
11005,0.448455555555555
11010,0.129003174603175
11017,0.119276190476191
11018,0.146361904761905
11019,0.0411134920634921
11024,0.129683333333333
11026,0.516063492063492
11028,0.216472222222222
11030,0.332016666666667
11034,0.499304761904762
11035,0.258616666666666
11036,0.233752380952381
11039,0.195118253968254
11040,0.282376984126984
11043,0.385419841269841
11044,0.214136507936508
11048,0.204738888888889
11055,0.351975396825397
11058,0.222096825396825
11062,0.29948253968254
11063,0.290295238095238
11064,0.0553634920634921
11070,0.133845238095238
11071,0.140071428571429
11078,0.134404761904762
11080,0.145021428571429
11083,0.0726420634920635
11090,0.209163492063492
11092,0.311835714285714
11094,0.301976984126984
11099,0.0629666666666667
11100,0.0422944444444444
11102,0.0766666666666667
11107,0.267449206349207
11110,0.0191746031746032
11113,0.0999984126984127
11114,0.395625396825397
11118,0.290403174603175
11119,0.203387301587302
11129,0.407060317460318
11133,0.19082380952381
11137,0.391483333333333
11139,0.161338888888889
11140,0.502010317460318
11141,0.0234166666666667
11142,0.171392063492063
11146,0.193819047619048
11160,0.132607142857143
11164,0.340552380952381
11181,0.084181746031746
11185,0.0992746031746031
11187,0.200242857142857
11189,0.149405555555556
11195,0.488251587301587
11200,0.0520674603174603
11202,0.0608103174603175
11204,0.249546825396825
11208,0.24417619047619
11209,0.30990873015873
11210,0.0841706349206349
11214,0.310971428571429
11217,0.527695238095238
11221,0.139701587301587
11223,0.208963492063492
11225,0.202532731963599
11227,0.177929365079365
11234,0.122306349206349
11239,0.188680952380952
11249,0.306631746031746
11251,0.114566666666667
11254,0.224845238095238
11260,0.096615873015873
11262,0.295528571428571
11264,0.361073015873016
11268,0.244520634920635
11269,0.314329365079365
11273,0.371455555555556
11274,0.227684776334776
11288,0.314199062049062
11291,0.278715873015873
11292,0.344888095238095
11301,0.123537301587302
11306,0.250481746031746
11307,0.0269150793650794
11313,0.294869841269841
11314,0.395464285714286
11317,0.226556349206349
11318,0.368586507936508
11319,0.160739682539683
11320,0.478611904761905
11322,0.256265079365079
11330,0.185376984126984
11331,0.199525396825397
11337,0.0800650793650793
11341,0.131843650793651
11342,0.271061111111111
11347,0.25465
11351,0.344289682539682
11354,0.186681746031746
11360,0.425904761904762
11361,0.079031746031746
11362,0.237766666666667
11363,0.0751222222222222
11366,0.261556349206349
11369,0.0912063492063492
11373,0.22583253968254
11374,0.216127777777778
11376,0.141880952380952
11385,0.0872206349206349
11389,0.247678571428571
11390,0.126028571428571
11397,0.138207142857143
11404,0.45905
11407,0.245907142857143
11409,0.391215079365079
11413,0.276864285714286
11414,0.23257619047619
11425,0.263483333333333
11434,0.238772222222222
11441,0.146688095238095
11443,0.0783968253968254
11445,0.476572222222222
11446,0.135523015873016
11448,0.0700373015873016
11455,0.183739682539683
11458,0.0730388888888889
11459,0.357509523809524
11463,0.313426984126984
11468,0.301873015873016
11470,0.0631253968253968
11471,0.497265079365079
11473,0.249899206349206
11476,0.334751515151515
11477,0.120236507936508
11481,0.0909198412698413
11486,0.449603174603175
11497,0.158788095238095
11507,0.185801587301587
11510,0.0427333333333333
11512,0.197369047619048
11519,0.0646015873015873
11521,0.10625
11523,0.312484126984127
11524,0.413163492063492
11525,0.280419047619048
11529,0.0578309523809524
11531,0.286719841269841
11532,0.0548968253968254
11533,0.0990134920634921
11537,0.14962380952381
11538,0.0926896825396826
11544,0.18105
11552,0.0567753968253968
11559,0.153406349206349
11562,0.0767547619047619
11563,0.109530952380952
11566,0.0936476190476191
11567,0.271256349206349
11568,0.259702380952381
11572,0.112399206349206
11573,0.222950793650794
11577,0.0360809523809524
11580,0.172398412698413
11584,0.148859523809524
11585,0.0656484126984127
11590,0.062018253968254
11593,0.035881746031746
11594,0.234064285714286
11595,0.135539682539683
11600,0.141746031746032
11601,0.150743650793651
11602,0.0778761904761905
11604,0.256140476190476
11606,0.120942857142857
11617,0.137969841269841
11621,0.304572222222222
11622,0.12579126984127
11624,0.182299206349206
11625,0.257184126984127
11626,0.201239682539682
11630,0.135440476190476
11631,0.0999373015873016
11633,0.128515079365079
11636,0.513404761904762
11637,0.287355874225843
11648,0.311234920634921
11654,0.283153968253968
11661,0.131061904761905
11663,0.335684126984127
11665,0.235084920634921
11670,0.366813492063492
11673,0.0913603174603175
11674,0.0244126984126984
11679,0.219840476190476
11686,0.0522055555555555
11687,0.0833984126984127
11695,0.365655627705628
11698,0.239096031746032
11703,0.138703968253968
11708,0.12827380952381
11712,0.076415873015873
11713,0.0640285714285714
11714,0.244873015873016
11715,0.393865079365079
11716,0.201244444444445
11719,0.410080952380952
11725,0.0946285714285715
11726,0.125940476190476
11729,0.119546031746032
11734,0.232840476190476
11736,0.419795238095238
11740,0.198580158730159
11745,0.173486507936508
11747,0.0431468253968254
11749,0.0983547619047619
11751,0.212093650793651
11752,0.0628769841269841
11755,0.0698333333333333
11766,0.147037301587302
11767,0.182535714285714
11770,0.143984920634921
11772,0.169876984126984
11774,0.124875396825397
11785,0.148565873015873
11790,0.351780952380953
11793,0.124556349206349
11794,0.128719047619048
11797,0.262818253968254
11802,0.217204761904762
11805,0.288569047619048
11808,0.423523809523809
11813,0.296236507936508
11816,0.15518253968254
11822,0.202926190476191
11824,0.351872222222222
11830,0.0927984126984127
11831,0.275414285714286
11832,0.298353968253968
11834,0.264178571428572
11842,0.160901587301587
11846,0.276589682539683
11847,0.330615079365079
11848,0.137427777777778
11849,0.289795238095238
11850,0.256364285714286
11856,0.0738539682539683
11857,0.119279365079365
11858,0.0414634920634921
11869,0.129493650793651
11872,0.349361111111111
11882,0.0290190476190476
11888,0.236180952380952
11889,0.115334920634921
11890,0.273880158730159
11894,0.295763492063492
11900,0.054668253968254
11901,0.246777777777778
11904,0.262579365079365
11905,0.219453968253968
11908,0.353661111111111
11911,0.188250793650794
11914,0.209589682539682
11917,0.374965873015873
11921,0.286542063492064
11923,0.251157936507937
11924,0.241338095238095
11927,0.288251587301587
11931,0.395188888888889
11935,0.168572222222222
11937,0.332175396825397
11943,0.223122222222222
11951,0.107042857142857
11952,0.106790476190476
11960,0.181000793650794
11961,0.219350793650794
11962,0.317821428571429
11963,0.165951587301587
11969,0.570865079365079
11970,0.38350873015873
11971,0.264607936507937
11972,0.130114285714286
11974,0.25970873015873
11975,0.117488095238095
11980,0.119146031746032
11986,0.164609523809524
11987,0.0451452380952381
11988,0.197260317460318
11990,0.221576984126984
11993,0.218436507936508
12001,0.0852523809523809
12006,0.27686746031746
12008,0.346119047619048
12013,0.108773015873016
12016,0.186987301587302
12017,0.210581746031746
12019,0.306080952380953
12020,0.224388888888889
12021,0.381471428571428
12024,0.164201587301587
12025,0.220006349206349
12031,0.281411111111111
12035,0.279687301587302
12038,0.44133253968254
12040,0.169180158730159
12046,0.186061111111111
12049,0.248315079365079
12050,0.0680880952380953
12051,0.313988888888889
12053,0.352922222222222
12054,0.226929365079365
12059,0.107357142857143
12061,0.218254761904762
12066,0.124730952380952
12074,0.169495238095238
12075,0.228869841269841
12078,0.378722222222222
12080,0.216638095238095
12081,0.303769841269841
12082,0.128515873015873
12085,0.0453825396825397
12086,0.223268253968254
12088,0.194094444444444
12095,0.279692857142857
12096,0.0754619047619047
12098,0.307985714285714
12106,0.174998412698413
12108,0.305322222222222
12112,0.391387301587302
12114,0.279173015873016
12115,0.139779365079365
12128,0.11136746031746
12133,0.319133333333333
12140,0.315259523809524
12150,0.229997619047619
12152,0.0911111111111112
12158,0.246815873015873
12161,0.0338611111111111
12162,0.192676984126984
12163,0.0985984126984128
12164,0.0997
12166,0.177285714285714
12168,0.211536507936508
12169,0.248560317460317
12172,0.0832690476190476
12178,0.313622222222222
12186,0.209696031746032
12187,0.113783333333333
12188,0.167280952380952
12192,0.258906349206349
12201,0.272416666666667
12209,0.0454333333333333
12211,0.361844444444444
12214,0.0490007936507936
12215,0.0833388888888889
12216,0.171903968253968
12217,0.0947007936507936
12223,0.11349126984127
12227,0.0480777777777778
12228,0.249276984126984
12230,0.369958069461939
12235,0.360836507936508
12237,0.330778571428572
12245,0.502681746031746
12246,0.210034920634921
12247,0.399016666666667
12248,0.201553968253968
12253,0.131690476190476
12256,0.0839817460317461
12257,0.249624603174603
12258,0.24730873015873
12259,0.146712698412698
12263,0.229642857142857
12266,0.0819761904761905
12268,0.1351
12273,0.138404761904762
12274,0.2927
12275,0.16954126984127
12277,0.0524420634920635
12278,0.276224603174603
12281,0.203696825396826
12287,0.0657103174603175
12290,0.119883333333333
12296,0.316076984126984
12302,0.237334126984127
12303,0.0909428571428572
12310,0.0842380952380953
12315,0.209043650793651
12317,0.0691626984126984
12322,0.164100793650794
12323,0.210261111111111
12327,0.119580158730159
12329,0.134298412698413
12330,0.298423015873016
12331,0.14183253968254
12334,0.107986507936508
12338,0.13290873015873
12346,0.157684920634921
12347,0.0559801587301587
12353,0.121598412698413
12357,0.23230873015873
12358,0.164806731243222
12359,0.386947619047619
12368,0.458878571428571
12372,0.210038095238095
12373,0.172611904761905
12378,0.235962698412698
12379,0.278603174603175
12384,0.337260317460317
12391,0.23288253968254
12392,0.251626190476191
12395,0.270107142857143
12398,0.152903968253968
12399,0.448638095238095
12400,0.142996825396825
12405,0.199388888888889
12415,0.165447619047619
12416,0.0908801587301587
12420,0.146961904761905
12424,0.352943650793651
12425,0.298018253968254
12430,0.21596746031746
12431,0.0746142857142857
12432,0.0417912698412698
12437,0.126194444444444
12440,0.123851587301587
12443,0.0482396825396825
12444,0.164557142857143
12451,0.098234126984127
12458,0.20047380952381
12461,0.0701396825396825
12463,0.432405555555555
12466,0.054765873015873
12469,0.125015873015873
12470,0.184479365079365
12482,0.261100793650794
12483,0.0812690476190476
12484,0.113178571428571
12490,0.344673015873016
12495,0.147327777777778
12498,0.324449206349206
12508,0.109131746031746
12517,0.463024603174603
12524,0.142185714285714
12525,0.481603174603175
12528,0.273415079365079
12531,0.256377777777778
12534,0.146796031746032
12535,0.515642857142857
12536,0.0921833333333334
12537,0.224313492063492
12539,0.0815714285714286
12542,0.214678571428572
12543,0.29792380952381
12547,0.294289682539683
12549,0.348423809523809
12551,0.117207936507936
12554,0.0874357142857143
12557,0.102754761904762
12563,0.332396031746032
12564,0.26917380952381
12565,0.0966214285714286
12567,0.34142619047619
12569,0.150962698412698
12570,0.111134920634921
12575,0.178423015873016
12577,0.297482319127832
12578,0.11957380952381
12581,0.184130158730159
12584,0.0783285714285714
12587,0.34277619047619
12597,0.279340476190476
12603,0.216595238095238
12605,0.369618253968254
12606,0.219468253968254
12618,0.459696031746032
12619,0.251309523809524
12621,0.126099206349206
12625,0.328365079365079
12632,0.334264285714286
12644,0.294010317460318
12646,0.31408253968254
12650,0.318213492063492
12653,0.213435714285714
12666,0.438673809523809
12675,0.286059523809524
12677,0.202606349206349
12678,0.106480952380952
12682,0.34280910594666
12687,0.134318253968254
12688,0.242510317460318
12689,0.224857142857143
12696,0.192055555555555
12699,0.11209126984127
12701,0.0829071428571429
12709,0.124336507936508
12711,0.165066666666667
12716,0.124799206349206
12718,0.21514126984127
12719,0.155279365079365
12720,0.165304761904762
12721,0.138411904761905
12722,0.147912974465148
12725,0.148974603174603
12728,0.119392063492064
12731,0.158242063492064
12733,0.112738888888889
12734,0.0707880952380952
12740,0.108316666666667
12741,0.163746031746032
12742,0.0478373015873016
12745,0.170934126984127
12749,0.0667563492063492
12752,0.109388888888889
12756,0.110930158730159
12758,0.111288095238095
12759,0.0949968253968254
12766,0.115759523809524
12783,0.393188095238095
12784,0.261434920634921
12785,0.220665079365079
12788,0.150364285714286
12789,0.27936746031746
12790,0.425454761904762
12791,0.372584126984127
12792,0.0898857142857143
12796,0.183728571428571
12800,0.333934126984127
12804,0.262680158730159
12806,0.329816666666667
12807,0.188096031746032
12812,0.0468309523809524
12818,0.166786507936508
12819,0.170528571428571
12821,0.118303968253968
12823,0.297503968253968
12826,0.0857
12829,0.229485714285714
12832,0.25102619047619
12833,0.128394444444444
12838,0.13025
12839,0.138505555555556
12840,0.172977777777778
12846,0.0898674603174603
12848,0.0628626984126984
12858,0.257771428571429
12860,0.13602380952381
12861,0.222344444444445
12862,0.19081746031746
12863,0.396156349206349
12865,0.200794444444444
12866,0.145689682539683
12868,0.0744587301587302
12871,0.330813492063492
12881,0.114114285714286
12895,0.159557936507937
12898,0.141085714285714
12899,0.380072222222222
12901,0.257902380952381
12902,0.407865873015873
12904,0.318016666666667
12909,0.155151587301587
12913,0.395393650793651
12914,0.352269047619048
12917,0.160207142857143
12923,0.280755555555555
12924,0.182202380952381
12926,0.141364285714286
12944,0.139157142857143
12951,0.485443650793651
12961,0.0764365079365079
12964,0.178407936507936
12969,0.108466666666667
12973,0.412311111111111
12975,0.428298412698413
12980,0.154604761904762
12984,0.062167125238964
12985,0.228949206349206
12990,0.368942857142857
12992,0.209968253968254
12998,0.176384126984127
12999,0.102803968253968
13001,0.280004761904762
13005,0.189627777777778
13006,0.122289682539683
13007,0.206519047619048
13020,0.403879365079365
13021,0.183828571428571
13033,0.0680269841269841
13037,0.197026190476191
13042,0.297265873015873
13048,0.179468253968254
13049,0.0727777777777778
13051,0.390851587301587
13056,0.185910317460318
13058,0.0895698412698413
13059,0.239803968253968
13060,0.0907896825396825
13062,0.130178571428571
13065,0.0649190476190476
13067,0.261923015873016
13071,0.13586746031746
13074,0.158469841269841
13075,0.147484126984127
13077,0.129195238095238
13079,0.35416507936508
13080,0.308336507936508
13081,0.333253968253968
13086,0.209979365079365
13092,0.0865444444444444
13094,0.43016746031746
13096,0.292253968253968
13099,0.488123015873016
13103,0.319522222222222
13105,0.149264285714286
13118,0.184423015873016
13120,0.129854761904762
13121,0.158038095238095
13122,0.0491444444444444
13125,0.202680952380952
13128,0.0324698412698413
13132,0.278750793650794
13135,0.093868253968254
13140,0.287019841269841
13142,0.149916666666667
13147,0.0779007936507937
13148,0.13882619047619
13151,0.259634126984127
13156,0.23415873015873
13157,0.0791507936507937
13159,0.0549031746031746
13161,0.380050793650794
13166,0.311722222222222
13167,0.120494444444444
13170,0.215250793650794
13172,0.345877777777778
13174,0.221207142857143
13176,0.513002380952381
13177,0.071
13178,0.0484833333333333
13181,0.212434126984127
13182,0.379749206349207
13185,0.136207142857143
13187,0.100444444444444
13188,0.0764007936507936
13189,0.147087301587302
13191,0.117580952380952
13193,0.340315873015873
13196,0.318379365079365
13197,0.279269047619048
13201,0.248593650793651
13206,0.279306349206349
13210,0.228535714285714
13212,0.0853333333333333
13214,0.337785714285714
13217,0.114035714285714
13218,0.178535714285714
13220,0.132076984126984
13221,0.0212611111111111
13223,0.231371428571429
13224,0.177270634920635
13226,0.136349206349206
13230,0.219155555555556
13231,0.336519047619048
13236,0.150937301587302
13239,0.448664285714285
13240,0.225160317460318
13251,0.113989682539683
13252,0.0382626984126984
13254,0.227227777777778
13257,0.137334126984127
13259,0.142075396825397
13260,0.353461904761905
13265,0.155576984126984
13269,0.0591690476190476
13270,0.537121428571429
13280,0.204619841269841
13290,0.237649206349206
13293,0.202247619047619
13295,0.208696031746032
13296,0.214838095238095
13309,0.183231746031746
13310,0.101760317460317
13311,0.0719579365079365
13320,0.254760317460318
13326,0.336812698412698
13331,0.232838095238095
13334,0.30765873015873
13335,0.353898412698413
13336,0.22831746031746
13337,0.221478571428571
13338,0.145619841269841
13341,0.278321428571429
13342,0.315445238095238
13345,0.130626190476191
13346,0.266186507936508
13348,0.181788095238095
13350,0.213638888888889
13352,0.0556468253968254
13353,0.142661111111111
13355,0.422714285714286
13358,0.254297619047619
13360,0.247835714285714
13363,0.316449206349206
13364,0.40056746031746
13365,0.269192857142857
13366,0.0995388888888889
13371,0.357727777777778
13373,0.369653968253968
13379,0.385460317460317
13387,0.152846031746032
13390,0.350803174603175
13397,0.271179365079365
13401,0.132920634920635
13402,0.11731746031746
13411,0.437853174603174
13414,0.128953174603175
13417,0.320880952380952
13426,0.156838888888889
13430,0.112442857142857
13431,0.274822222222222
13432,0.234728571428571
13434,0.0450119047619048
13440,0.333489682539683
13445,0.136566666666667
13448,0.137888095238095
13449,0.232542857142857
13452,0.111937301587302
13453,0.149453174603174
13455,0.109226984126984
13457,0.122875396825397
13465,0.186280952380952
13467,0.110829365079365
13470,0.0497436507936508
13472,0.295714285714286
13473,0.175662698412698
13478,0.128148412698413
13495,0.0889404761904762
13504,0.240212698412698
13506,0.153803174603175
13508,0.132613492063492
13511,0.0395293650793651
13515,0.131201587301587
13518,0.334723015873016
13519,0.12008253968254
13522,0.255951587301587
13523,0.184122222222222
13527,0.127166666666667
13528,0.165895238095238
13531,0.0466674603174603
13534,0.140086507936508
13536,0.058047619047619
13537,0.335862698412698
13539,0.169323015873016
13542,0.0641833333333333
13548,0.461660317460317
13552,0.212761111111111
13553,0.248301587301587
13557,0.211389682539682
13563,0.207500793650794
13570,0.201183333333333
13582,0.30170873015873
13584,0.128446031746032
13592,0.0360349206349206
13594,0.480192857142857
13595,0.0986031746031746
13597,0.121474603174603
13599,0.22595
13603,0.175218253968254
13612,0.136988095238095
